*------------------------------------------------------------*
User:                mutawakelm
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
35553     +            IF sect  <                  8.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF sect < 8.5 THEN DO;
35554     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35555     +            END;
MPRINT(EM_DIAGRAM):   END;
35556     +            ELSE IF                  8.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 8.5 <= sect THEN DO;
35557     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35558     +            END;
MPRINT(EM_DIAGRAM):   END;
35559     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35560     +          END;
MPRINT(EM_DIAGRAM):   END;
35561     +        IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35562     +            IF                989.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 989.5 <= scho THEN DO;
35563     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35564     +            END;
MPRINT(EM_DIAGRAM):   END;
35565     +            ELSE IF scho  <                989.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 989.5 THEN DO;
35566     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35567     +            END;
MPRINT(EM_DIAGRAM):   END;
35568     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35569     +          END;
MPRINT(EM_DIAGRAM):   END;
35570     +        IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35571     +            IF                 60.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   IF 60.5 <= nat THEN DO;
35572     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35573     +            END;
MPRINT(EM_DIAGRAM):   END;
35574     +            ELSE IF nat  <                 60.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF nat < 60.5 THEN DO;
35575     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35576     +            END;
MPRINT(EM_DIAGRAM):   END;
35577     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35578     +          END;
MPRINT(EM_DIAGRAM):   END;
35579     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35580     +
35581     +        IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35582     +
35583     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35584     +            IF  NOT MISSING(town ) AND
35585     +            town  <                 38.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 38.5 THEN DO;
35586     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35587     +            END;
MPRINT(EM_DIAGRAM):   END;
35588     +            ELSE IF  NOT MISSING(town ) AND
35589     +                            38.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 38.5 <= town THEN DO;
35590     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35591     +            END;
MPRINT(EM_DIAGRAM):   END;
35592     +          IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
35593     +              IF               78.765 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   IF 78.765 <= sec THEN DO;
35594     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35595     +              END;
MPRINT(EM_DIAGRAM):   END;
35596     +              ELSE IF sec  <               78.765 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sec < 78.765 THEN DO;
35597     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35598     +              END;
MPRINT(EM_DIAGRAM):   END;
35599     +             ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35600     +            END;
MPRINT(EM_DIAGRAM):   END;
35601     +          IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35602     +              IF scho  <               2442.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2442.5 THEN DO;
35603     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35604     +              END;
MPRINT(EM_DIAGRAM):   END;
35605     +              ELSE IF               2442.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2442.5 <= scho THEN DO;
35606     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35607     +              END;
MPRINT(EM_DIAGRAM):   END;
35608     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35609     +            END;
MPRINT(EM_DIAGRAM):   END;
35610     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35611     +
35612     +          IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35613     +
35614     +            _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35615     +              IF  NOT MISSING(town ) AND
35616     +              town  <                 41.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 41.5 THEN DO;
35617     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35618     +              END;
MPRINT(EM_DIAGRAM):   END;
35619     +              ELSE IF  NOT MISSING(town ) AND
35620     +                              41.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 41.5 <= town THEN DO;
35621     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35622     +              END;
MPRINT(EM_DIAGRAM):   END;
35623     +            IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35624     +                IF scho  <                390.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 390.5 THEN DO;
35625     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35626     +                END;
MPRINT(EM_DIAGRAM):   END;
35627     +                ELSE IF                390.5 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 390.5 <= scho THEN DO;
35628     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35629     +                END;
MPRINT(EM_DIAGRAM):   END;
35630     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35631     +              END;
MPRINT(EM_DIAGRAM):   END;
35632     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
35633     +
35634     +            IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
35635     +              _NODE_  =                  162;
MPRINT(EM_DIAGRAM):   _NODE_ = 162;
35636     +              _LEAF_  =                   68;
MPRINT(EM_DIAGRAM):   _LEAF_ = 68;
35637     +              P_final  =     4.91379310344827;
MPRINT(EM_DIAGRAM):   P_final = 4.91379310344827;
35638     +              V_final  =               4.8125;
MPRINT(EM_DIAGRAM):   V_final = 4.8125;
35639     +              END;
MPRINT(EM_DIAGRAM):   END;
35640     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35641     +              _NODE_  =                  163;
MPRINT(EM_DIAGRAM):   _NODE_ = 163;
35642     +              _LEAF_  =                   69;
MPRINT(EM_DIAGRAM):   _LEAF_ = 69;
35643     +              P_final  =               4.5875;
MPRINT(EM_DIAGRAM):   P_final = 4.5875;
35644     +              V_final  =     4.63541666666666;
MPRINT(EM_DIAGRAM):   V_final = 4.63541666666666;
35645     +              END;
MPRINT(EM_DIAGRAM):   END;
35646     +            END;
MPRINT(EM_DIAGRAM):   END;
35647     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35648     +            _NODE_  =                   94;
MPRINT(EM_DIAGRAM):   _NODE_ = 94;
35649     +            _LEAF_  =                   67;
MPRINT(EM_DIAGRAM):   _LEAF_ = 67;
35650     +            P_final  =     4.46996466431095;
MPRINT(EM_DIAGRAM):   P_final = 4.46996466431095;
35651     +            V_final  =     4.40104166666666;
MPRINT(EM_DIAGRAM):   V_final = 4.40104166666666;
35652     +            END;
MPRINT(EM_DIAGRAM):   END;
35653     +          END;
MPRINT(EM_DIAGRAM):   END;
35654     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35655     +
35656     +          _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35657     +            IF  NOT MISSING(sec ) AND
35658     +            sec  <                77.92 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 77.92 THEN DO;
35659     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35660     +            END;
MPRINT(EM_DIAGRAM):   END;
35661     +            ELSE IF  NOT MISSING(sec ) AND
35662     +                           77.92 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 77.92 <= sec THEN DO;
35663     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35664     +            END;
MPRINT(EM_DIAGRAM):   END;
35665     +          IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35666     +              IF scho  <                 2121 THEN DO;
MPRINT(EM_DIAGRAM):   IF scho < 2121 THEN DO;
35667     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35668     +              END;
MPRINT(EM_DIAGRAM):   END;
35669     +              ELSE IF                 2121 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2121 <= scho THEN DO;
35670     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35671     +              END;
MPRINT(EM_DIAGRAM):   END;
35672     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35673     +            END;
MPRINT(EM_DIAGRAM):   END;
35674     +          IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
35675     +              IF                  6.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   IF 6.5 <= town THEN DO;
35676     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35677     +              END;
MPRINT(EM_DIAGRAM):   END;
35678     +              ELSE IF town  <                  6.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF town < 6.5 THEN DO;
35679     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35680     +              END;
MPRINT(EM_DIAGRAM):   END;
35681     +             ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35682     +            END;
MPRINT(EM_DIAGRAM):   END;
35683     +          IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35684     +              IF nat  <                 60.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 60.5 THEN DO;
35685     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35686     +              END;
MPRINT(EM_DIAGRAM):   END;
35687     +              ELSE IF                 60.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 60.5 <= nat THEN DO;
35688     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35689     +              END;
MPRINT(EM_DIAGRAM):   END;
35690     +             ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35691     +            END;
MPRINT(EM_DIAGRAM):   END;
35692     +          IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35693     +
35694     +          IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35695     +
35696     +            _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35697     +              IF  NOT MISSING(town ) AND
35698     +              town  <                 38.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(town ) AND town < 38.5 THEN DO;
35699     +               _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35700     +              END;
MPRINT(EM_DIAGRAM):   END;
35701     +              ELSE IF  NOT MISSING(town ) AND
35702     +                              38.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(town ) AND 38.5 <= town THEN DO;
35703     +               _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35704     +              END;
MPRINT(EM_DIAGRAM):   END;
35705     +            IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35706     +                IF nat  <                 60.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF nat < 60.5 THEN DO;
35707     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35708     +                END;
MPRINT(EM_DIAGRAM):   END;
35709     +                ELSE IF                 60.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 60.5 <= nat THEN DO;
35710     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35711     +                END;
MPRINT(EM_DIAGRAM):   END;
35712     +               ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35713     +              END;
MPRINT(EM_DIAGRAM):   END;
35714     +            IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sec ) THEN DO;
35715     +                IF               77.935 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   IF 77.935 <= sec THEN DO;
35716     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35717     +                END;
MPRINT(EM_DIAGRAM):   END;
35718     +                ELSE IF sec  <               77.935 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sec < 77.935 THEN DO;
35719     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35720     +                END;
MPRINT(EM_DIAGRAM):   END;
35721     +               ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35722     +              END;
MPRINT(EM_DIAGRAM):   END;
35723     +            IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(sect ) THEN DO;
35724     +                IF                  7.5 <= sect  THEN DO;
MPRINT(EM_DIAGRAM):   IF 7.5 <= sect THEN DO;
35725     +                 _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35726     +                END;
MPRINT(EM_DIAGRAM):   END;
35727     +                ELSE IF sect  <                  7.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF sect < 7.5 THEN DO;
35728     +                 _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35729     +                END;
MPRINT(EM_DIAGRAM):   END;
35730     +               ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35731     +              END;
MPRINT(EM_DIAGRAM):   END;
35732     +            IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
35733     +
35734     +            IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
35735     +              _NODE_  =                  159;
MPRINT(EM_DIAGRAM):   _NODE_ = 159;
35736     +              _LEAF_  =                   66;
MPRINT(EM_DIAGRAM):   _LEAF_ = 66;
35737     +              P_final  =     4.53676470588235;
MPRINT(EM_DIAGRAM):   P_final = 4.53676470588235;
35738     +              V_final  =     4.53488372093023;
MPRINT(EM_DIAGRAM):   V_final = 4.53488372093023;
35739     +              END;
MPRINT(EM_DIAGRAM):   END;
35740     +            ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35741     +              _NODE_  =                  158;
MPRINT(EM_DIAGRAM):   _NODE_ = 158;
35742     +              _LEAF_  =                   65;
MPRINT(EM_DIAGRAM):   _LEAF_ = 65;
35743     +              P_final  =      4.3320895522388;
MPRINT(EM_DIAGRAM):   P_final = 4.3320895522388;
35744     +              V_final  =      4.4025974025974;
MPRINT(EM_DIAGRAM):   V_final = 4.4025974025974;
35745     +              END;
MPRINT(EM_DIAGRAM):   END;
35746     +            END;
MPRINT(EM_DIAGRAM):   END;
35747     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35748     +            _NODE_  =                   92;
MPRINT(EM_DIAGRAM):   _NODE_ = 92;
35749     +            _LEAF_  =                   64;
MPRINT(EM_DIAGRAM):   _LEAF_ = 64;
35750     +            P_final  =     4.25917926565874;
MPRINT(EM_DIAGRAM):   P_final = 4.25917926565874;
35751     +            V_final  =     4.32666666666666;
MPRINT(EM_DIAGRAM):   V_final = 4.32666666666666;
35752     +            END;
MPRINT(EM_DIAGRAM):   END;
35753     +          END;
MPRINT(EM_DIAGRAM):   END;
35754     +        END;
MPRINT(EM_DIAGRAM):   END;
35755     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35756     +
35757     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
35758     +          IF  NOT MISSING(sec ) AND
35759     +          sec  <                 78.6 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(sec ) AND sec < 78.6 THEN DO;
35760     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35761     +          END;
MPRINT(EM_DIAGRAM):   END;
35762     +          ELSE IF  NOT MISSING(sec ) AND
35763     +                          78.6 <= sec  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(sec ) AND 78.6 <= sec THEN DO;
35764     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35765     +          END;
MPRINT(EM_DIAGRAM):   END;
35766     +        IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(scho ) THEN DO;
35767     +            IF                 2272 <= scho  THEN DO;
MPRINT(EM_DIAGRAM):   IF 2272 <= scho THEN DO;
35768     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35769     +            END;
MPRINT(EM_DIAGRAM):   END;
35770     +            ELSE IF scho  <                 2272 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF scho < 2272 THEN DO;
35771     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35772     +            END;
MPRINT(EM_DIAGRAM):   END;
35773     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35774     +          END;
MPRINT(EM_DIAGRAM):   END;
35775     +        IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(nat ) THEN DO;
35776     +            IF                 76.5 <= nat  THEN DO;
MPRINT(EM_DIAGRAM):   IF 76.5 <= nat THEN DO;
35777     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35778     +            END;
MPRINT(EM_DIAGRAM):   END;
35779     +            ELSE IF nat  <                 76.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF nat < 76.5 THEN DO;
35780     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35781     +            END;
MPRINT(EM_DIAGRAM):   END;
35782     +           ELSE _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
35783     +          END;
MPRINT(EM_DIAGRAM):   END;
35784     +        IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(study ) THEN DO;
35785     +            IF study  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF study < 2.5 THEN DO;
35786     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35787     +            END;
MPRINT(EM_DIAGRAM):   END;
35788     +            ELSE IF                  2.5 <= study  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 2.5 <= study THEN DO;
35789     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
35790     +            END;
MPRINT(EM_DIAGRAM):   END;
35791     +           ELSE _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
35792     +          END;
MPRINT(EM_DIAGRAM):   END;
35793     +        IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(town ) THEN DO;
35794     +            IF                 45.5 <= town  THEN DO;
MPRINT(EM_DIAGRAM):   IF 45.5 <= town THEN DO;
35795     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
35796     +            END;
MPRINT(EM_DIAGRAM):   END;
35797     +            ELSE IF town  <                 45.5 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF town < 45.5 THEN DO;
35798     +             _BRANCH_ =    2;
